,id,recording,site,year,month,species,songtype,x1,x2,y1,y2,validated,uri,datetime,meta,score,site_id
0,168157356,MON_20191019_190000.p2.flac,Angachilla,2019,10,Agelasticus thilius,Alternative Song,29.14684807256236,30.580680272108843,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10440/0_247.png,1571511660000,,0.1004634909519142,22306
1,168157487,MON_20191020_110000.p3.flac,Angachilla,2019,10,Agelasticus thilius,Alternative Song,6.368072562358277,7.801904761904762,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10440/0_378.png,1571569320000,,0.2157362010760142,22306
2,168157480,MON_20191020_110000.p5.flac,Angachilla,2019,10,Agelasticus thilius,Alternative Song,9.479546485260771,10.913378684807256,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10440/0_371.png,1571569440000,,0.2227587911970631,22306
3,168157485,MON_20191020_110000.p3.flac,Angachilla,2019,10,Agelasticus thilius,Alternative Song,51.68761904761904,53.12145124716553,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10440/0_376.png,1571569320000,,0.2254475729130713,22306
4,168157482,MON_20191020_110000.p4.flac,Angachilla,2019,10,Agelasticus thilius,Alternative Song,57.96861678004535,59.40244897959184,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10440/0_373.png,1571569380000,,0.2391864595136253,22306
5,168157479,MON_20191020_110000.p5.flac,Angachilla,2019,10,Agelasticus thilius,Alternative Song,36.53659863945578,37.97043083900227,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10440/0_370.png,1571569440000,,0.2441357280117144,22306
6,168157738,MON_20191021_170000.p5.flac,Angachilla,2019,10,Agelasticus thilius,Alternative Song,3.732607709750567,5.166439909297052,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10440/1_83.png,1571677440000,,0.167830117873082,22306
7,168157734,MON_20191021_170000.p4.flac,Angachilla,2019,10,Agelasticus thilius,Alternative Song,35.84,37.27383219954648,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10440/1_79.png,1571677380000,,0.2426271731379335,22306
8,168157704,MON_20191021_150000.p3.flac,Angachilla,2019,10,Agelasticus thilius,Alternative Song,25.988934240362813,27.422766439909296,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10440/1_49.png,1571670120000,,0.2436391244930788,22306
9,168157701,MON_20191021_150000.p2.flac,Angachilla,2019,10,Agelasticus thilius,Alternative Song,50.60208616780045,52.03591836734694,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10440/1_46.png,1571670060000,,0.2987331451708092,22306
10,168157990,MON_20191022_200000.p4.flac,Angachilla,2019,10,Agelasticus thilius,Alternative Song,37.38993197278912,38.8237641723356,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10440/1_335.png,1571774580000,,0.1657368895703988,22306
11,168158099,MON_20191023_110000.p1.flac,Angachilla,2019,10,Agelasticus thilius,Alternative Song,14.55891156462585,15.992743764172335,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10440/1_444.png,1571828400000,,0.1748624196637239,22306
12,168158032,MON_20191023_060000.p4.flac,Angachilla,2019,10,Agelasticus thilius,Alternative Song,31.306303854875285,32.74013605442177,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10440/1_377.png,1571810580000,,0.2345441474310129,22306
13,168156759,MON_20191024_190000.p2.flac,Angachilla,2019,10,Agelasticus thilius,Alternative Song,55.23446712018141,56.66829931972789,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10440/2_195.png,1571943660000,,0.1713937074635222,22306
14,168156769,MON_20191024_190000.p5.flac,Angachilla,2019,10,Agelasticus thilius,Alternative Song,12.72453514739229,14.158367346938777,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10440/2_205.png,1571943840000,,0.2000187351275343,22306
15,168156582,MON_20191024_060000.p4.flac,Angachilla,2019,10,Agelasticus thilius,Alternative Song,36.501768707483,37.93560090702948,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10440/2_18.png,1571896980000,,0.2238701613369992,22306
16,168156630,MON_20191024_090000.p5.flac,Angachilla,2019,10,Agelasticus thilius,Alternative Song,4.945850340136055,6.379682539682539,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10440/2_66.png,1571907840000,,0.2672343814582064,22306
17,168156762,MON_20191024_190000.p4.flac,Angachilla,2019,10,Agelasticus thilius,Alternative Song,10.832108843537416,12.2659410430839,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10440/2_198.png,1571943780000,,0.2693924465090516,22306
18,168156956,MON_20191025_170000.p2.flac,Angachilla,2019,10,Agelasticus thilius,Alternative Song,30.934784580498867,32.36861678004535,1205.859375,7235.15625,present,https://s3.amazonaws.com/arbimon2/project_2770/detections/10440/2_392.png,1572022860000,,0.2789152288891692,22306
